CMakeLists.txt 4490fa6802442678eb950789798a589650acb2e8
cmake 3.18.2
disable_asm_calls.patch b1c17c30221b0535a3ed152c943860fdcb85e073
features core
portfile.cmake d9383c915fbdb25fad5670e01bc08db733ea4aaa
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-a5a52d3ca7ad38a4f7b764d75df11399cb9f06b3
vcpkg.json 72f7fe99c94dcb926d9a247138af6f048790aec4
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_sourceforge 456bf59bc2bd067e78d45def53ffd422f9c3a445
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
