CONTROL da5d3ab827d2ca61f220dc337cfe6e575243dbda
FindCLIPPER.cmake 8d67350f66ab528be83261920c10ae894648921d
cmake 3.18.2
features core
fix_targets.patch 311d709d008f2dcecfad40281e1cbdb805c962dc
portfile.cmake 123366372518bad16c8e09a5c81d47ccd4ac61c9
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-a5a52d3ca7ad38a4f7b764d75df11399cb9f06b3
vcpkg-cmake-wrapper.cmake ec6c938741f5a0540359c9ee2dafa77cff79dd02
vcpkg_check_linkage dc5fd80fa0a6f18c7eabee6f4da803b5abdeebcb
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_sourceforge 456bf59bc2bd067e78d45def53ffd422f9c3a445
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
