CONTROL dc453c9aadb037e42b36554c5e291e54f7a7c07b
cmake 3.18.2
features core
fix-LNK2019.patch b1585c2f863f958ac1aa6b68de3682bdb216b7f8
portfile.cmake dda47832672a573d62cf585526d98e66d019602a
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-a5a52d3ca7ad38a4f7b764d75df11399cb9f06b3
usage 4fc4219d02cf897037a5b688ed9051468f583003
vcpkg-cmake-wrapper.cmake 12c437ae061fe3063f3beb0143e7d7ac88f1e053
vcpkg_common_functions 0bf1d373c1425ab0500816cdd5bf7ca4c05a3268
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_download_distfile 2ff8c01957531be0108849c6d737212d945419d6
vcpkg_extract_source_archive 40d93d67b03dd376ba314638bcfbd0f9e6e5a930
vcpkg_extract_source_archive_ex 82c579269d8f58679b16440d3d7d98be4e024853
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
