CONTROL c0e755db5e1da5c7c1a33b77b26122434b81e2dd
cmake 3.18.2
features core
portfile.cmake 0b13345590c42567b26abd29aadc505fc146f489
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-a5a52d3ca7ad38a4f7b764d75df11399cb9f06b3
usage 3e3d53b65eea49d9ab444ecddae4631df8699bd2
vcpkg_common_functions 0bf1d373c1425ab0500816cdd5bf7ca4c05a3268
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
