CMakeLists.txt 37d6b06b28d334587b91612a1ade29aef761f4e7
CONTROL c911cfaa6a52f5bef726ba879d86f970f527cc9c
cmake 3.18.2
features core
portfile.cmake 5afe9b57578b9ba32d9aadfcf717ea8fa7b4848c
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-a5a52d3ca7ad38a4f7b764d75df11399cb9f06b3
vcpkg_check_linkage dc5fd80fa0a6f18c7eabee6f4da803b5abdeebcb
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_fail_port_install fa00b1886b9757f70d738440c84a1e8f5bf9e8d8
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
