CONTROL 35695a566ed4b9fc31eb9ebd67aca60806ce851c
cmake 3.18.2
features core
fix-debug-macro.patch a585c6e3c0ee53c381fefe13482172a8560e7f2c
gcc10.patch 4341219e0803773d8caa2d3a2cad1a3db5fff33c
macOS_Xquartz.patch 9799dfa37d87b285c0574f7b20b246a49570c0e5
portfile.cmake 049e521b348ee1f8e7c9a76f29785162e5d5c9d2
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-a5a52d3ca7ad38a4f7b764d75df11399cb9f06b3
usage 1cce9a3780a9552d049900a19dea5f3bddeb009f
use_targets_to_export_x11_dependency.patch feeb12502a7cbf5c4610a80d8bd61e1b527f7537
vcpkg-cmake-wrapper.cmake e144886dff58878a52ac624ee6d05abfaf7e780a
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_sourceforge 456bf59bc2bd067e78d45def53ffd422f9c3a445
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_replace_string 99deefc316db487a541ba0b25d6249a0b86e2186
