CMakeLists.txt 9acc25bfa763b2c77ce6366fe1d5b086c7a5a6c8
CONTROL eb538c97e41f4616b2d4029be70ee6cd689d6855
cmake 3.18.2
features core
minizip.patch 51cbb32fa7da29a576a93edc6cc9838d1369aa61
minizipConfig.cmake.in af0b16effc48946caef3dd9f027c5995585f1807
portfile.cmake 2898f0690c29739daea63605654ead6e214ccd26
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-a5a52d3ca7ad38a4f7b764d75df11399cb9f06b3
vcpkg_check_features bf530963ff43fceb8cac60d441e635c4233ba35c
vcpkg_check_linkage dc5fd80fa0a6f18c7eabee6f4da803b5abdeebcb
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_copy_tool_dependencies 0d08f05a32fe6f542c1e6f1421dd21c86045ec39
vcpkg_fail_port_install fa00b1886b9757f70d738440c84a1e8f5bf9e8d8
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
zlib 20ae8465338df911faa1b6ef58a2ec9b58861dd5
