CONTROL 7398d93111ecb4b03601137bf5a38e36c71b1ebd
build_fixes.patch 915b4bda46a238e606a3caa12d8ca7bc07429e3e
cmake 3.18.2
config.patch 16344b9b74424bcf1e8348f8f6eccc6a329264d2
features core
irrxml fa0033230566008de51debeaf80b4665888fc61d
kubazip cd1c77498b4404d5d17c1af76667e3ce38c9b681
minizip 4cf5415f36f0976bdcab8912fbde3b990d47045d
poly2tri 654cd1cff9d276d7654f5a318817b97533bc3cf9
polyclipping 6505dd11ff903bd229040ee6c3dd910cd090ed11
portfile.cmake bdf5f03a0aba11dc356cacae6b914312b576dd66
post_build_checks 2
powershell 7.0.3
rapidjson 1fcd4f4755845143d6ab60fb557b6b8c05137fa8
stb b586a88f511d41cc9c2658faf058b426aa9bba85
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-a5a52d3ca7ad38a4f7b764d75df11399cb9f06b3
utfcpp f1dfca1a3f776b4ec4dbfe36c3ce5315b2af38d1
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
zlib 20ae8465338df911faa1b6ef58a2ec9b58861dd5
