CONTROL 4e2aa95827f6ca5bf42450798d4fb32e3aadeace
FindStb.cmake 34b418520b21f42b693a5c2a80b3525c6117202a
cmake 3.18.2
features core
portfile.cmake f12ecd314310ae570ccd691dbe9e117f482fadac
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-a5a52d3ca7ad38a4f7b764d75df11399cb9f06b3
vcpkg-cmake-wrapper.cmake bd9db88ff327990dc2581697f9c0910cb36b03fc
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
